"date","date_end","site","site_name","variable","value","site_network_id","statistic_type_id","ratified_id","verify_id","validity_id","unit_id","unit_name","statistic_type","ratified_name","verification_status","network_parameter_id","network_id"
2010-01-01,2011-01-01,"abd","Aberdeen","pm25",7.074079,65564,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"abd","Aberdeen","pm25",8.484666,65564,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"abd","Aberdeen","pm25",8.510221,65564,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"acth","Auchencorth Moss","pm25",4.033274,64466,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,12,"RURAL"
2011-01-01,2012-01-01,"acth","Auchencorth Moss","pm25",4.004623,64466,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,12,"RURAL"
2012-01-01,2013-01-01,"acth","Auchencorth Moss","pm25",3.819389,64466,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,12,"RURAL"
2010-01-01,2011-01-01,"acth","Auchencorth Moss","gr25",4.268608,63564,3,3,0,0,119,"ugm-3 (GRAV EMFAB)","annual_mean","ratified",NA,1003,"RURAL"
2011-01-01,2012-01-01,"acth","Auchencorth Moss","gr25",4.616246,63564,3,3,0,0,119,"ugm-3 (GRAV EMFAB)","annual_mean","ratified",NA,1003,"RURAL"
2012-01-01,2013-01-01,"acth","Auchencorth Moss","gr25",4.008824,63564,3,3,0,0,119,"ugm-3 (GRAV EMFAB)","annual_mean","ratified",NA,1003,"RURAL"
2011-01-01,2012-01-01,"agrn","Birmingham Acocks Green","pm25",8.904734,72915,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"agrn","Birmingham Acocks Green","pm25",11.194822,72915,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"bel2","Belfast Centre","pm25",13.508896,65115,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"bel2","Belfast Centre","pm25",13.968653,65115,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"bel2","Belfast Centre","pm25",10.352371,65115,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"bex","London Bexley","pm25",15.314603,64727,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"bex","London Bexley","pm25",15.236576,64727,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"bex","London Bexley","pm25",12.401293,64727,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"bir1","Birmingham Tyburn","pm25",21.325684,65309,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"bir1","Birmingham Tyburn","pm25",15.641428,65309,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"bir1","Birmingham Tyburn","pm25",13.587152,65309,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"birt","Birmingham Tyburn Roadside","pm25",14.622561,65489,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"birt","Birmingham Tyburn Roadside","pm25",16.579726,65489,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"birt","Birmingham Tyburn Roadside","pm25",12.832303,65489,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"blc2","Blackpool Marton","pm25",12.131821,65373,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"blc2","Blackpool Marton","pm25",11.042802,65373,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"blc2","Blackpool Marton","pm25",8.497237,65373,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"born","Bournemouth","gr25",9.075397,65634,3,3,0,0,119,"ugm-3 (GRAV EMFAB)","annual_mean","ratified",NA,1004,"AUN"
2011-01-01,2012-01-01,"born","Bournemouth","gr25",8.97973,65634,3,3,0,0,119,"ugm-3 (GRAV EMFAB)","annual_mean","ratified",NA,1004,"AUN"
2012-01-01,2013-01-01,"born","Bournemouth","gr25",9.156522,65634,3,3,0,0,119,"ugm-3 (GRAV EMFAB)","annual_mean","ratified",NA,1004,"AUN"
2010-01-01,2011-01-01,"brs8","Bristol St Paul's","pm25",14.211266,65086,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"brs8","Bristol St Paul's","pm25",14.688804,65086,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"brs8","Bristol St Paul's","pm25",13.262994,65086,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"brt3","Brighton Preston Park","gr25",10.573991,65050,3,1,0,0,119,"ugm-3 (GRAV EMFAB)","annual_mean","provisional",NA,1004,"AUN"
2011-01-01,2012-01-01,"brt3","Brighton Preston Park","gr25",12.10453,65050,3,3,0,0,119,"ugm-3 (GRAV EMFAB)","annual_mean","ratified",NA,1004,"AUN"
2012-01-01,2013-01-01,"brt3","Brighton Preston Park","gr25",10.850829,65050,3,3,0,0,119,"ugm-3 (GRAV EMFAB)","annual_mean","ratified",NA,1004,"AUN"
2010-01-01,2011-01-01,"bury","Bury Roadside","pm25",17.299042,65569,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"bury","Bury Roadside","pm25",18.767678,65569,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"bury","Bury Roadside","pm25",18.860473,65569,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"ca1","Camden Kerbside","pm25",16.51702,65470,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"ca1","Camden Kerbside","pm25",16.071936,65470,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"ca1","Camden Kerbside","pm25",13.325237,65470,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"card","Cardiff Centre","pm25",13.80035,65089,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"card","Cardiff Centre","pm25",13.245811,65089,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"card","Cardiff Centre","pm25",12.314749,65089,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"carl","Carlisle Roadside","pm25",15.536087,65527,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"carl","Carlisle Roadside","pm25",12.213544,65527,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"carl","Carlisle Roadside","pm25",11.036397,65527,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"chat","Chatham Roadside","pm25",13.017061,66533,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"chat","Chatham Roadside","pm25",16.980473,66533,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"chat","Chatham Roadside","pm25",16.794243,66533,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"chp","Chepstow A48","pm25",18.87589,66373,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"chp","Chepstow A48","pm25",17.377172,66373,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"chp","Chepstow A48","pm25",12.323745,66373,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"chs6","Chesterfield","pm25",13.059649,65349,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"chs6","Chesterfield","pm25",14.118642,65349,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"chs6","Chesterfield","pm25",12.459084,65349,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"chs7","Chesterfield Roadside","pm25",13.463878,65712,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"chs7","Chesterfield Roadside","pm25",13.942097,65712,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"chs7","Chesterfield Roadside","pm25",14.816047,65712,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"cll2","London Bloomsbury","pm25",16.396274,24458,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"cll2","London Bloomsbury","pm25",17.434626,24458,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"cll2","London Bloomsbury","pm25",16.188649,24458,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"cov3","Coventry Memorial Park","pm25",12.276679,65285,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"cov3","Coventry Memorial Park","pm25",10.054836,65285,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"cov3","Coventry Memorial Park","pm25",9.550412,65285,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"dery","Derry","pm25",19.34378,64726,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"dery","Derry","pm25",14.205176,64726,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"dery","Derry","pm25",15.000241,64726,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"eagl","Stockton-on-Tees Eaglescliffe","pm25",9.369428,65450,3,3,0,0,112,"ugm-3 (BAM)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"eagl","Stockton-on-Tees Eaglescliffe","pm25",12.020761,65450,3,3,0,0,112,"ugm-3 (BAM)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"eagl","Stockton-on-Tees Eaglescliffe","pm25",11.364049,65450,3,1,0,0,112,"ugm-3 (BAM)","annual_mean","provisional",NA,7,"AUN"
2010-01-01,2011-01-01,"eb","Eastbourne","pm25",13.41445,66392,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"eb","Eastbourne","pm25",16.366256,66392,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"eb","Eastbourne","pm25",15.65419,66392,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"eccl","Salford Eccles","pm25",14.986743,65312,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"eccl","Salford Eccles","pm25",16.073448,65312,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"eccl","Salford Eccles","pm25",12.776967,65312,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"ed3","Edinburgh St Leonards","pm25",9.488284,65120,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"ed3","Edinburgh St Leonards","pm25",11.659064,65120,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"ed3","Edinburgh St Leonards","pm25",10.954032,65120,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"gla3","Glasgow Centre","pm25",12.437579,65341,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"gla3","Glasgow Centre","pm25",10.169572,65341,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"gla3","Glasgow Centre","pm25",9.60656,65341,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"gla4","Glasgow Kerbside","pm25",23.050847,65664,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"gla4","Glasgow Kerbside","pm25",22.389163,65664,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"gla4","Glasgow Kerbside","pm25",19.689761,65664,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"gran","Grangemouth","pm25",11.009104,65289,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"gran","Grangemouth","pm25",10.936294,65289,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"gran","Grangemouth","pm25",10.500759,65289,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"har","Harwell","pm25",10.285698,24460,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,12,"RURAL"
2011-01-01,2012-01-01,"har","Harwell","pm25",11.8599,24460,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,12,"RURAL"
2012-01-01,2013-01-01,"har","Harwell","pm25",12.821801,24460,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,12,"RURAL"
2010-01-01,2011-01-01,"har","Harwell","gr25",8.637195,65259,3,3,0,0,119,"ugm-3 (GRAV EMFAB)","annual_mean","ratified",NA,1003,"RURAL"
2011-01-01,2012-01-01,"har","Harwell","gr25",10.136808,65259,3,3,0,0,119,"ugm-3 (GRAV EMFAB)","annual_mean","ratified",NA,1003,"RURAL"
2012-01-01,2013-01-01,"har","Harwell","gr25",8.053254,65259,3,3,0,0,119,"ugm-3 (GRAV EMFAB)","annual_mean","ratified",NA,1003,"RURAL"
2010-01-01,2011-01-01,"hg1","Haringey Roadside","pm25",17.479529,65471,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"hg1","Haringey Roadside","pm25",19.251093,65471,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"hg1","Haringey Roadside","pm25",17.610154,65471,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"hope","Stanford-le-Hope Roadside","pm25",15.176798,65524,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"hope","Stanford-le-Hope Roadside","pm25",17.931491,65524,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"hope","Stanford-le-Hope Roadside","pm25",15.253939,65524,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"hors","London Westminster","gr25",12.641844,65411,3,3,0,0,119,"ugm-3 (GRAV EMFAB)","annual_mean","ratified",NA,1004,"AUN"
2011-01-01,2012-01-01,"hors","London Westminster","gr25",12.682635,65411,3,3,0,0,119,"ugm-3 (GRAV EMFAB)","annual_mean","ratified",NA,1004,"AUN"
2012-01-01,2013-01-01,"hors","London Westminster","gr25",11.666667,65411,3,3,0,0,119,"ugm-3 (GRAV EMFAB)","annual_mean","ratified",NA,1004,"AUN"
2010-01-01,2011-01-01,"hr3","London Harrow Stanmore","pm25",12.834136,65553,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"hr3","London Harrow Stanmore","pm25",15.956077,65553,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"hr3","London Harrow Stanmore","pm25",12.215474,65553,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"hrl","London Harlington","pm25",13.450638,65055,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"hrl","London Harlington","pm25",15.746504,65055,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"hrl","London Harlington","pm25",13.411536,65055,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"hul2","Hull Freetown","pm25",9.791168,65079,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2011-01-01,2012-01-01,"hul2","Hull Freetown","pm25",12.43377,65079,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2012-01-01,2013-01-01,"hul2","Hull Freetown","pm25",10.733499,65079,3,3,0,0,118,"ugm-3 (TEOM FDMS)","annual_mean","ratified",NA,7,"AUN"
2010-01-01,2011-01-01,"inv2","Inverness","gr25",6.87963,65630,3,3,0,0,119,"ugm-3 (GRAV EMFAB)","annual_mean","ratified",NA,1004,"AUN"
2011-01-01,2012-01-01,"inv2","Inverness","gr25",6.13253,65630,3,3,0,0,119,"ugm-3 (GRAV EMFAB)","annual_mean","ratified",NA,1004,"AUN"
2012-01-01,2013-01-01,"inv2","Inverness","gr25",6.383929,65630,3,3,0,0,119,"ugm-3 (GRAV EMFAB)","annual_mean","ratified",NA,1004,"AUN"
